{
# 公众号配置
# 公众号appId
"app_id": "wx6574fac3e3a43328",
# 公众号appSecret
"app_secret": "77ed36afa6cd884db24f1f99190e0b2c",
# 模板消息id
"template_morning_id": "sXLDxuDtdU7wEyiDNPDIIlCKJizfX4_3bvhh6K2SEz0",
"template_night_id": "AKd_twBPPAAERJlRNyEi0CpHpTuCsOBJEYNu5GbMKRw",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["o1sJB5-LMVMeAwpMVqnQx9Gr6sAU", "o1sJB59aj8gpaenFiNspnIRv_yrw"],
#, "o1sJB59aj8gpaenFiNspnIRv_yrw"
# 信息配置
# 天行数据api
"tianxing_key": "0286f08d7d10479012b557d0cf9bb225",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "长沙市",
# 生日1 name里填名字
"name1": "欣怡宝宝",
"birthday1": "2004-1-29",
# 生日2
"name2": "夕超",
"birthday2": "2005-01-05",
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2022-03-16",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
